DATE,PCU33443344
01-12-1984,100
01-01-1985,100.5
01-02-1985,100.8
01-03-1985,100.9
01-04-1985,100.6
01-05-1985,100.1
01-06-1985,100.1
01-07-1985,100.4
01-08-1985,100.5
01-09-1985,100.5
01-10-1985,100.5
01-11-1985,100.6
01-12-1985,100.8
01-01-1986,101.4
01-02-1986,101.6
01-03-1986,101.8
01-04-1986,102
01-05-1986,102.1
01-06-1986,102.3
01-07-1986,102.8
01-08-1986,102.7
01-09-1986,103.1
01-10-1986,103.2
01-11-1986,103.1
01-12-1986,103.2
01-01-1987,103
01-02-1987,103
01-03-1987,102.7
01-04-1987,102.5
01-05-1987,102.2
01-06-1987,102.2
01-07-1987,102.6
01-08-1987,102.6
01-09-1987,102.5
01-10-1987,102.7
01-11-1987,102.6
01-12-1987,103
01-01-1988,103.2
01-02-1988,103.8
01-03-1988,103.7
01-04-1988,103.2
01-05-1988,103.8
01-06-1988,104
01-07-1988,104.1
01-08-1988,104.4
01-09-1988,104.6
01-10-1988,104.3
01-11-1988,104.6
01-12-1988,104.7
01-01-1989,104.7
01-02-1989,104.9
01-03-1989,105
01-04-1989,105
01-05-1989,105.1
01-06-1989,105.2
01-07-1989,105.2
01-08-1989,105.3
01-09-1989,105.2
01-10-1989,105.5
01-11-1989,105.3
01-12-1989,104.9
01-01-1990,105.1
01-02-1990,104.8
01-03-1990,104.9
01-04-1990,104.8
01-05-1990,104.8
01-06-1990,104.9
01-07-1990,105.4
01-08-1990,104.8
01-09-1990,104.8
01-10-1990,104.8
01-11-1990,104.7
01-12-1990,104.9
01-01-1991,105.4
01-02-1991,105.5
01-03-1991,105.3
01-04-1991,105.3
01-05-1991,104.9
01-06-1991,105.1
01-07-1991,104.9
01-08-1991,104.8
01-09-1991,104.6
01-10-1991,104.5
01-11-1991,104.4
01-12-1991,104.5
01-01-1992,104.3
01-02-1992,104.8
01-03-1992,105.4
01-04-1992,105.4
01-05-1992,104.8
01-06-1992,104.7
01-07-1992,104.5
01-08-1992,104.3
01-09-1992,104.2
01-10-1992,104.3
01-11-1992,104.1
01-12-1992,104.5
01-01-1993,104.6
01-02-1993,105.2
01-03-1993,105.3
01-04-1993,105.7
01-05-1993,105.5
01-06-1993,105.5
01-07-1993,105.2
01-08-1993,105.3
01-09-1993,105.4
01-10-1993,105.3
01-11-1993,105.6
01-12-1993,105.3
01-01-1994,105.3
01-02-1994,105.4
01-03-1994,105.4
01-04-1994,105.5
01-05-1994,105.4
01-06-1994,105.5
01-07-1994,105.4
01-08-1994,104.7
01-09-1994,104.2
01-10-1994,103.6
01-11-1994,103.5
01-12-1994,103.3
01-01-1995,103.1
01-02-1995,103.6
01-03-1995,102.8
01-04-1995,102.9
01-05-1995,102.7
01-06-1995,102.5
01-07-1995,102.1
01-08-1995,102
01-09-1995,102.1
01-10-1995,102.3
01-11-1995,102.3
01-12-1995,102.2
01-01-1996,102
01-02-1996,101.8
01-03-1996,100.6
01-04-1996,99.7
01-05-1996,99.1
01-06-1996,98.7
01-07-1996,98.7
01-08-1996,98.7
01-09-1996,98.8
01-10-1996,98
01-11-1996,97.8
01-12-1996,97.8
01-01-1997,97.2
01-02-1997,96.6
01-03-1997,96.6
01-04-1997,96.2
01-05-1997,95.4
01-06-1997,95.5
01-07-1997,95.5
01-08-1997,94.2
01-09-1997,94.2
01-10-1997,93.6
01-11-1997,93.3
01-12-1997,93.3
01-01-1998,92.9
01-02-1998,92.6
01-03-1998,92.5
01-04-1998,92.4
01-05-1998,92.1
01-06-1998,92
01-07-1998,91.7
01-08-1998,91.5
01-09-1998,91.3
01-10-1998,91.2
01-11-1998,91
01-12-1998,91
01-01-1999,90.8
01-02-1999,90.7
01-03-1999,90.7
01-04-1999,90.5
01-05-1999,90.4
01-06-1999,89.9
01-07-1999,89.7
01-08-1999,89.9
01-09-1999,90
01-10-1999,89.7
01-11-1999,89.5
01-12-1999,89.3
01-01-2000,88.8
01-02-2000,88.6
01-03-2000,88.6
01-04-2000,88.9
01-05-2000,88.5
01-06-2000,88.8
01-07-2000,89.3
01-08-2000,89.2
01-09-2000,89.1
01-10-2000,88.8
01-11-2000,88.6
01-12-2000,87.9
01-01-2001,87.9
01-02-2001,87.5
01-03-2001,87.3
01-04-2001,87.1
01-05-2001,86.9
01-06-2001,86.5
01-07-2001,86.3
01-08-2001,85.6
01-09-2001,85.4
01-10-2001,85.3
01-11-2001,85.4
01-12-2001,85.4
01-01-2002,85.7
01-02-2002,85.8
01-03-2002,86.1
01-04-2002,85.4
01-05-2002,84.9
01-06-2002,84.8
01-07-2002,84.8
01-08-2002,84.6
01-09-2002,84.6
01-10-2002,84.3
01-11-2002,84.3
01-12-2002,83
01-01-2003,82.8
01-02-2003,82.4
01-03-2003,82.4
01-04-2003,82.6
01-05-2003,82.7
01-06-2003,82.1
01-07-2003,82.1
01-08-2003,80
01-09-2003,79.1
01-10-2003,79.1
01-11-2003,79.3
01-12-2003,78.4
01-01-2004,77.7
01-02-2004,78.4
01-03-2004,78.1
01-04-2004,78.8
01-05-2004,78.3
01-06-2004,78.5
01-07-2004,78.5
01-08-2004,78.3
01-09-2004,78.2
01-10-2004,78.3
01-11-2004,78
01-12-2004,78.1
01-01-2005,77.7
01-02-2005,77.5
01-03-2005,77.2
01-04-2005,76.9
01-05-2005,76.6
01-06-2005,76.4
01-07-2005,76.6
01-08-2005,76.8
01-09-2005,76.2
01-10-2005,75.9
01-11-2005,75.2
01-12-2005,74.9
01-01-2006,74.6
01-02-2006,74.3
01-03-2006,74.6
01-04-2006,75
01-05-2006,75.2
01-06-2006,75.1
01-07-2006,75.3
01-08-2006,75.3
01-09-2006,75.8
01-10-2006,75.5
01-11-2006,75.4
01-12-2006,75.6
01-01-2007,75.4
01-02-2007,72.6
01-03-2007,71.6
01-04-2007,71.5
01-05-2007,70.7
01-06-2007,71
01-07-2007,69.8
01-08-2007,69.1
01-09-2007,68.5
01-10-2007,67.8
01-11-2007,67.5
01-12-2007,66.9
01-01-2008,66.7
01-02-2008,66.7
01-03-2008,66.7
01-04-2008,66.6
01-05-2008,66.6
01-06-2008,66.6
01-07-2008,66.2
01-08-2008,66
01-09-2008,65.8
01-10-2008,66.1
01-11-2008,65.8
01-12-2008,65.4
01-01-2009,64.8
01-02-2009,65
01-03-2009,65.3
01-04-2009,65.4
01-05-2009,65.5
01-06-2009,65.4
01-07-2009,65.6
01-08-2009,65.5
01-09-2009,65.5
01-10-2009,65.6
01-11-2009,65.7
01-12-2009,65.4
01-01-2010,64.6
01-02-2010,64.7
01-03-2010,64.7
01-04-2010,64.6
01-05-2010,64.6
01-06-2010,64.2
01-07-2010,64.3
01-08-2010,63.8
01-09-2010,63.5
01-10-2010,63.2
01-11-2010,62.2
01-12-2010,61.9
01-01-2011,61.9
01-02-2011,62.2
01-03-2011,62.1
01-04-2011,62
01-05-2011,62
01-06-2011,62.1
01-07-2011,61.8
01-08-2011,61.6
01-09-2011,60.9
01-10-2011,61.1
01-11-2011,60.7
01-12-2011,60.2
01-01-2012,59.7
01-02-2012,59.8
01-03-2012,59.7
01-04-2012,59.8
01-05-2012,60
01-06-2012,59.7
01-07-2012,59.6
01-08-2012,59.4
01-09-2012,59.3
01-10-2012,59.3
01-11-2012,59.1
01-12-2012,58.8
01-01-2013,58.9
01-02-2013,58.9
01-03-2013,58.7
01-04-2013,59.1
01-05-2013,59.4
01-06-2013,59.4
01-07-2013,59.5
01-08-2013,59.4
01-09-2013,59.2
01-10-2013,59.3
01-11-2013,59.4
01-12-2013,59.4
01-01-2014,58.9
01-02-2014,58.8
01-03-2014,58.8
01-04-2014,58.7
01-05-2014,58.7
01-06-2014,58.7
01-07-2014,58.8
01-08-2014,58.7
01-09-2014,58.8
01-10-2014,58.8
01-11-2014,58.7
01-12-2014,58.7
01-01-2015,58.7
01-02-2015,58.7
01-03-2015,58.6
01-04-2015,58.6
01-05-2015,58.7
01-06-2015,58.3
01-07-2015,58.4
01-08-2015,58.2
01-09-2015,58.1
01-10-2015,58.1
01-11-2015,58.1
01-12-2015,58
01-01-2016,57.7
01-02-2016,57.6
01-03-2016,57.6
01-04-2016,57.5
01-05-2016,57.5
01-06-2016,57.5
01-07-2016,57.4
01-08-2016,57.4
01-09-2016,57.1
01-10-2016,56.9
01-11-2016,56.9
01-12-2016,56.9
01-01-2017,57.4
01-02-2017,57.3
01-03-2017,57.3
01-04-2017,57.6
01-05-2017,57.5
01-06-2017,57.4
01-07-2017,56.6
01-08-2017,56.4
01-09-2017,56
01-10-2017,56
01-11-2017,56
01-12-2017,56
01-01-2018,56.1
01-02-2018,56.3
01-03-2018,56.3
01-04-2018,56.4
01-05-2018,56.2
01-06-2018,56.2
01-07-2018,55.9
01-08-2018,55.5
01-09-2018,55.9
01-10-2018,55.6
01-11-2018,55.6
01-12-2018,55.6
01-01-2019,55.1
01-02-2019,55.1
01-03-2019,55.1
01-04-2019,55.2
01-05-2019,55.1
01-06-2019,55.3
01-07-2019,55.4
01-08-2019,55.5
01-09-2019,55.6
01-10-2019,55.5
01-11-2019,55.5
01-12-2019,55.6
01-01-2020,55.5
01-02-2020,55.4
01-03-2020,55.6
01-04-2020,54.9
01-05-2020,54.9
01-06-2020,54.9
01-07-2020,54.7
01-08-2020,54.6
01-09-2020,54.7
01-10-2020,53.8
01-11-2020,53.9
01-12-2020,54.1
01-01-2021,54.1
01-02-2021,54.1
01-03-2021,54.3
01-04-2021,54.2
01-05-2021,54.5
01-06-2021,54.7
01-07-2021,54.548
01-08-2021,54.766
01-09-2021,54.875
01-10-2021,54.947
01-11-2021,55.251
01-12-2021,55.42
01-01-2022,56.336
01-02-2022,56.366
01-03-2022,56.726
01-04-2022,56.488
01-05-2022,56.624
01-06-2022,56.916
01-07-2022,56.804
01-08-2022,56.632
01-09-2022,56.822
01-10-2022,57.313
01-11-2022,57.591
01-12-2022,57.607
01-01-2023,57.231
01-02-2023,57.227
01-03-2023,57.291
01-04-2023,57.142
01-05-2023,56.58
01-06-2023,56.733
01-07-2023,56.919
01-08-2023,57.125
01-09-2023,57.362
01-10-2023,57.374
01-11-2023,57.591
01-12-2023,57.536
01-01-2024,57.873
01-02-2024,58.038
01-03-2024,58.093
01-04-2024,58.248
01-05-2024,57.824
