Sales,CO2_Emissions,Tesla_Open,Tesla_High,Tesla_Low,Tesla_Close,Tesla_Adj_Close,Tesla_Volume,GDP Deflator,Coal,Distillate,Residual,Kerosene,Propane,Natural Gas,Electricity,Wood,Motor Gasoline,Jet Fuel,Chip_Cost,Electricity_Price
35526,5449.900033,1.615999857,1.640476286,1.579428571,1.618952429,1.618952429,17116928.57,0.830126487,5.78,24.75,17.41,28.13,26.9,9.08,46.33,,,,61.9,0.125
35526,5449.900033,1.559684316,1.592456105,1.521999947,1.555578947,1.555578947,23134342.11,0.830126487,5.78,24.75,17.41,28.13,26.9,9.08,46.33,,,,62.2,0.125
35526,5449.900033,1.57605787,1.604637739,1.548695652,1.580579783,1.580579783,21236934.78,0.830126487,5.78,24.75,17.41,28.13,26.9,9.08,46.33,,,,62.1,0.127
35526,5449.900033,1.7526333,1.78156675,1.7092999,1.74439995,1.74439995,22421175,0.830126487,5.78,24.75,17.41,28.13,26.9,9.08,46.33,,,,62,0.127
35526,5449.900033,1.842349095,1.874698381,1.794698476,1.84085719,1.84085719,21677714.29,0.830126487,5.78,24.75,17.41,28.13,26.9,9.08,46.33,,,,62,0.129
35526,5449.900033,1.871969773,1.912878818,1.828030318,1.858939318,1.858939318,27086795.45,0.830126487,5.78,24.75,17.41,28.13,26.9,9.08,46.33,,,,62.1,0.134
35526,5449.900033,1.89843335,1.93253325,1.86596665,1.89426675,1.89426675,15826575,0.830126487,5.78,24.75,17.41,28.13,26.9,9.08,46.33,,,,61.8,0.135
35526,5449.900033,1.666463783,1.708956565,1.609333391,1.654637696,1.654637696,17749369.57,0.830126487,5.78,24.75,17.41,28.13,26.9,9.08,46.33,,,,61.6,0.135
35526,5449.900033,1.642317381,1.680920667,1.597365095,1.640634857,1.640634857,12872500,0.830126487,5.78,24.75,17.41,28.13,26.9,9.08,46.33,,,,60.9,0.135
35526,5449.900033,1.81260319,1.860857143,1.776793667,1.833238,1.833238,15473285.71,0.830126487,5.78,24.75,17.41,28.13,26.9,9.08,46.33,,,,61.1,0.13
35526,5449.900033,2.11939681,2.176127,2.075714333,2.138666762,2.138666762,18462000,0.830126487,5.78,24.75,17.41,28.13,26.9,9.08,46.33,,,,60.7,0.128
35526,5449.900033,2.001555571,2.038254,1.958666667,1.998666619,1.998666619,15091785.71,0.830126487,5.78,24.75,17.41,28.13,26.9,9.08,46.33,,,,60.2,0.127
106342,5229.594013,1.8503999,1.8847,1.7973,1.83266655,1.83266655,19207425,0.847304604,5.78,25.8,18.36,29.62,21.33,7.6,44.13,,,,59.7,0.128
106342,5229.594013,2.1676333,2.21390005,2.12116655,2.1841333,2.1841333,17395200,0.847304604,5.78,25.8,18.36,29.62,21.33,7.6,44.13,,,,59.8,0.128
106342,5229.594013,2.342333318,2.385606045,2.305485,2.349393909,2.349393909,15111477.27,0.847304604,5.78,25.8,18.36,29.62,21.33,7.6,44.13,,,,59.7,0.127
106342,5229.594013,2.24333325,2.27556675,2.1985334,2.233,2.233,17064675,0.847304604,5.78,25.8,18.36,29.62,21.33,7.6,44.13,,,,59.8,0.127
106342,5229.594013,2.070666727,2.114333318,2.009333364,2.051575773,2.051575773,23308159.09,0.847304604,5.78,25.8,18.36,29.62,21.33,7.6,44.13,,,,60,0.129
106342,5229.594013,2.04711119,2.09247619,1.993904857,2.041555571,2.041555571,18662214.29,0.847304604,5.78,25.8,18.36,29.62,21.33,7.6,44.13,,,,59.7,0.135
106342,5229.594013,2.078984143,2.127238095,2.026380952,2.06946019,2.06946019,23245285.71,0.847304604,5.78,25.8,18.36,29.62,21.33,7.6,44.13,,,,59.6,0.133
106342,5229.594013,1.938840478,1.976869609,1.897623261,1.936318913,1.936318913,15966586.96,0.847304604,5.78,25.8,18.36,29.62,21.33,7.6,44.13,,,,59.4,0.133
106342,5229.594013,1.951263158,1.996315789,1.918280684,1.953613947,1.953613947,26285605.26,0.847304604,5.78,25.8,18.36,29.62,21.33,7.6,44.13,,,,59.3,0.133
106342,5229.594013,1.903301524,1.923142905,1.860603095,1.889555524,1.889555524,12586357.14,0.847304604,5.78,25.8,18.36,29.62,21.33,7.6,44.13,,,,59.3,0.128
106342,5229.594013,2.094952381,2.145523762,2.061809476,2.11552381,2.11552381,16972071.43,0.847304604,5.78,25.8,18.36,29.62,21.33,7.6,44.13,,,,59.1,0.127
106342,5229.594013,2.27300005,2.3108333,2.2471333,2.27836665,2.27836665,16285725,0.847304604,5.78,25.8,18.36,29.62,21.33,7.6,44.13,,,,58.8,0.127
194204,5361.090748,2.344126905,2.377079333,2.307587238,2.345904619,2.345904619,20331857.14,0.859716198,5.78,25.05,16.84,29.68,21.01,7.73,45,,,,58.9,0.129
194204,5361.090748,2.501894737,2.543368421,2.455087632,2.491087579,2.491087579,34938947.37,0.859716198,5.78,25.05,16.84,29.68,21.01,7.73,45,,,,58.9,0.129
194204,5361.090748,2.46696655,2.5087333,2.4356333,2.46953345,2.46953345,22241250,0.859716198,5.78,25.05,16.84,29.68,21.01,7.73,45,,,,58.7,0.128
194204,5361.090748,3.062030273,3.160090909,3.002636318,3.082363727,3.082363727,55600977.27,0.859716198,5.78,25.05,16.84,29.68,21.01,7.73,45,,,,59.1,0.128
194204,5361.090748,5.434545409,5.673363682,5.174939409,5.426606,5.426606,225832431.8,0.859716198,5.78,25.05,16.84,29.68,21.01,7.73,45,,,,59.4,0.131
194204,5361.090748,6.68223325,6.8550667,6.51699995,6.69870005,6.69870005,134336025,0.859716198,5.78,25.05,16.84,29.68,21.01,7.73,45,,,,59.4,0.137
194204,5361.090748,8.189091,8.395303091,7.970454545,8.210333364,8.210333364,156496500,0.859716198,5.78,25.05,16.84,29.68,21.01,7.73,45,,,,59.5,0.137
194204,5361.090748,9.994242455,10.21930291,9.793090864,10.02712123,10.02712123,176772681.8,0.859716198,5.78,25.05,16.84,29.68,21.01,7.73,45,,,,59.4,0.137
194204,5361.090748,11.5328,11.74923325,11.3521667,11.59816655,11.59816655,128407950,0.859716198,5.78,25.05,16.84,29.68,21.01,7.73,45,,,,59.2,0.137
194204,5361.090748,11.73750735,11.96237687,11.35295648,11.64582617,11.64582617,168557478.3,0.859716198,5.78,25.05,16.84,29.68,21.01,7.73,45,,,,59.3,0.132
194204,5361.090748,9.21996665,9.4202666,8.8977667,9.1504333,9.1504333,231291375,0.859716198,5.78,25.05,16.84,29.68,21.01,7.73,45,,,,59.4,0.13
194204,5361.090748,9.641587286,9.868095333,9.47247619,9.653999952,9.653999952,141169928.6,0.859716198,5.78,25.05,16.84,29.68,21.01,7.73,45,,,,59.4,0.131
237764,5417.285716,10.84949205,11.1614921,10.62641276,10.93679362,10.93679362,131380214.3,0.873662712,5.78,21.81,14.75,29.84,22.22,8.04,47.25,,,,58.9,0.134
237764,5417.285716,13.74933342,14.08494737,13.43259637,13.73487711,13.73487711,178384815.8,0.873662712,5.78,21.81,14.75,29.84,22.22,8.04,47.25,,,,58.8,0.134
237764,5417.285716,15.72158743,15.93736524,15.28403167,15.54311105,15.54311105,119061142.9,0.873662712,5.78,21.81,14.75,29.84,22.22,8.04,47.25,,,,58.8,0.135
237764,5417.285716,13.8827619,14.22085714,13.46314281,13.88584129,13.88584129,118005571.4,0.873662712,5.78,21.81,14.75,29.84,22.22,8.04,47.25,,,,58.7,0.131
237764,5417.285716,13.26,13.55904771,13.04974605,13.31161914,13.31161914,96292928.57,0.873662712,5.78,21.81,14.75,29.84,22.22,8.04,47.25,,,,58.7,0.136
237764,5417.285716,14.55828567,14.87269857,14.38542857,14.64390476,14.64390476,88116214.29,0.873662712,5.78,21.81,14.75,29.84,22.22,8.04,47.25,,,,58.7,0.143
237764,5417.285716,14.93251518,15.16387891,14.67818182,14.88306068,14.88306068,73604113.64,0.873662712,5.78,21.81,14.75,29.84,22.22,8.04,47.25,,,,58.8,0.143
237764,5417.285716,16.96117457,17.22733314,16.8027939,17.03917433,17.03917433,82033714.29,0.873662712,5.78,21.81,14.75,29.84,22.22,8.04,47.25,,,,58.7,0.143
237764,5417.285716,17.73685667,17.9631749,17.39739662,17.6607301,17.6607301,94891642.86,0.873662712,5.78,21.81,14.75,29.84,22.22,8.04,47.25,,,,58.8,0.141
237764,5417.285716,16.002232,16.23452183,15.6604637,15.95878274,15.95878274,99164673.91,0.873662712,5.78,21.81,14.75,29.84,22.22,8.04,47.25,,,,58.8,0.136
237764,5417.285716,16.43343884,16.66677163,16.19073674,16.43887726,16.43887726,85043526.32,0.873662712,5.78,21.81,14.75,29.84,22.22,8.04,47.25,,,,58.7,0.134
237764,5417.285716,14.58936368,14.82248486,14.3418485,14.57742418,14.57742418,86554227.27,0.873662712,5.78,21.81,14.75,29.84,22.22,8.04,47.25,,,,58.7,0.135
228046,5267.385812,13.52683335,13.7534666,13.28846655,13.55036655,13.55036655,67653825,0.874699113,5.78,14.51,7.83,16.65,13.4,6.64,44.86,,,,58.7,0.138
228046,5267.385812,13.97687721,14.24249121,13.78687711,14.04487726,14.04487726,84250657.89,0.874699113,5.78,14.51,7.83,16.65,13.4,6.64,44.86,,,,58.7,0.138
228046,5267.385812,13.03054545,13.19836355,12.79642423,12.98121209,12.98121209,83856886.36,0.874699113,5.78,14.51,7.83,16.65,13.4,6.64,44.86,,,,58.6,0.136
228046,5267.385812,14.05295238,14.29923819,13.91892067,14.10742857,14.10742857,70675071.43,0.874699113,5.78,14.51,7.83,16.65,13.4,6.64,44.86,,,,58.6,0.137
228046,5267.385812,16.0830666,16.32736665,15.88573325,16.14803315,16.14803315,66845850,0.874699113,5.78,14.51,7.83,16.65,13.4,6.64,44.86,,,,58.7,0.137
228046,5267.385812,17.06542459,17.28036364,16.93012123,17.1334545,17.1334545,44640750,0.874699113,5.78,14.51,7.83,16.65,13.4,6.64,44.86,,,,58.3,0.143
228046,5267.385812,17.78699973,18.00630314,17.50969709,17.773303,17.773303,54587045.45,0.874699113,5.78,14.51,7.83,16.65,13.4,6.64,44.86,,,,58.4,0.142
228046,5267.385812,16.25222233,16.62733348,15.915746,16.30336486,16.30336486,82331500,0.874699113,5.78,14.51,7.83,16.65,13.4,6.64,44.86,,,,58.2,0.142
228046,5267.385812,16.88977771,17.10809533,16.59879367,16.86041243,16.86041243,57348642.86,0.874699113,5.78,14.51,7.83,16.65,13.4,6.64,44.86,,,,58.1,0.141
228046,5267.385812,14.874091,15.08487882,14.52160609,14.79884859,14.79884859,68735454.55,0.874699113,5.78,14.51,7.83,16.65,13.4,6.64,44.86,,,,58.1,0.136
228046,5267.385812,14.70940005,14.9339,14.47269995,14.7254667,14.7254667,58866300,0.874699113,5.78,14.51,7.83,16.65,13.4,6.64,44.86,,,,58.1,0.134
228046,5267.385812,15.34003036,15.57472741,15.12193936,15.34478795,15.34478795,40803750,0.874699113,5.78,14.51,7.83,16.65,13.4,6.64,44.86,,,,58,0.133
319232,5179.779041,13.79743853,13.94126316,13.35249126,13.63747374,13.63747374,62563578.95,0.88573417,5.78,11.47,6.1,13.27,12.6,6,42.35,,,,57.7,0.134
319232,5179.779041,11.3208333,11.69159995,10.92076655,11.31133315,11.31133315,100279350,0.88573417,5.78,11.47,6.1,13.27,12.6,6,42.35,,,,57.6,0.134
319232,5179.779041,14.33336368,14.66378782,14.08472732,14.40981818,14.40981818,70174090.91,0.88573417,5.78,11.47,6.1,13.27,12.6,6,42.35,,,,57.6,0.134
319232,5179.779041,16.74279362,17.05847624,16.41628562,16.73060343,16.73060343,96790928.57,0.88573417,5.78,11.47,6.1,13.27,12.6,6,42.35,,,,57.5,0.134
319232,5179.779041,14.53469838,14.72952381,14.23853967,14.44225405,14.44225405,73791071.43,0.88573417,5.78,11.47,6.1,13.27,12.6,6,42.35,,,,57.5,0.133
319232,5179.779041,14.31599991,14.55975759,14.10406059,14.32260614,14.32260614,82958727.27,0.88573417,5.78,11.47,6.1,13.27,12.6,6,42.35,,,,57.5,0.138
319232,5179.779041,14.76340005,15.04209995,14.6356,14.8919333,14.8919333,55547925,0.88573417,5.78,11.47,6.1,13.27,12.6,6,42.35,,,,57.4,0.139
319232,5179.779041,14.99492752,15.11060865,14.80194196,14.91562317,14.91562317,40624630.43,0.88573417,5.78,11.47,6.1,13.27,12.6,6,42.35,,,,57.4,0.139
319232,5179.779041,13.53428576,13.69219052,13.33307943,13.483746,13.483746,50451357.14,0.88573417,5.78,11.47,6.1,13.27,12.6,6,42.35,,,,57.1,0.139
319232,5179.779041,13.53219048,13.65920629,13.30019048,13.44555552,13.44555552,65809142.86,0.88573417,5.78,11.47,6.1,13.27,12.6,6,42.35,,,,56.9,0.134
319232,5179.779041,12.63612695,12.83653976,12.40688886,12.61050805,12.61050805,70632857.14,0.88573417,5.78,11.47,6.1,13.27,12.6,6,42.35,,,,56.9,0.131
319232,5179.779041,13.3045079,13.53180952,13.17095238,13.37019043,13.37019043,62852428.57,0.88573417,5.78,11.47,6.1,13.27,12.6,6,42.35,,,,56.9,0.133
391162,5143.668483,15.86240005,16.08996685,15.6804666,15.95470015,15.95470015,75509700,0.904601282,5.78,13.66,7.8,16.6,16.64,6.65,43.23,,,,57.4,0.134
391162,5143.668483,17.52221058,17.79487711,17.32785958,17.58073679,17.58073679,94373684.21,0.904601282,5.78,13.66,7.8,16.6,16.64,6.65,43.23,,,,57.3,0.135
391162,5143.668483,17.18388383,17.40988391,17.01031891,17.210435,17.210435,69805630.43,0.904601282,5.78,13.66,7.8,16.6,16.64,6.65,43.23,,,,57.3,0.134
391162,5143.668483,20.24652642,20.52733332,20.02143858,20.31722816,20.31722816,92329421.05,0.904601282,5.78,13.66,7.8,16.6,16.64,6.65,43.23,,,,57.6,0.135
391162,5143.668483,21.05251509,21.36393936,20.76651523,21.10160618,21.10160618,100940659.1,0.904601282,5.78,13.66,7.8,16.6,16.64,6.65,43.23,,,,57.5,0.137
391162,5143.668483,24.45215141,24.729091,23.99248477,24.38690918,24.38690918,126784840.9,0.904601282,5.78,13.66,7.8,16.6,16.64,6.65,43.23,,,,57.4,0.142
391162,5143.668483,22.07473375,22.35723335,21.53026665,21.92033315,21.92033315,136230000,0.904601282,5.78,13.66,7.8,16.6,16.64,6.65,43.23,,,,56.6,0.143
391162,5143.668483,23.35753617,23.66368122,23.06060852,23.39168104,23.39168104,89309739.13,0.904601282,5.78,13.66,7.8,16.6,16.64,6.65,43.23,,,,56.4,0.142
391162,5143.668483,23.9441666,24.23143315,23.56066685,23.85713315,23.85713315,83634525,0.904601282,5.78,13.66,7.8,16.6,16.64,6.65,43.23,,,,56,0.142
391162,5143.668483,22.97045477,23.26624236,22.675212,22.97887868,22.97887868,83888659.09,0.904601282,5.78,13.66,7.8,16.6,16.64,6.65,43.23,,,,56,0.137
391162,5143.668483,20.70438129,20.96923795,20.33006357,20.67946,20.67946,106294857.1,0.904601282,5.78,13.66,7.8,16.6,16.64,6.65,43.23,,,,56,0.136
391162,5143.668483,21.51469995,21.80476675,21.2457669,21.52273305,21.52273305,82413525,0.904601282,5.78,13.66,7.8,16.6,16.64,6.65,43.23,,,,56,0.136
722630,5295.585047,22.45920629,22.85609514,22.17911124,22.57222238,22.57222238,88765357.14,0.926696922,5.78,17.09,10.26,23.47,17.98,7.13,42.5,,,,56.1,0.135
722630,5295.585047,22.42112316,22.844807,22.01084232,22.38515795,22.38515795,86202631.58,0.926696922,5.78,17.09,10.26,23.47,17.98,7.13,42.5,,,,56.3,0.135
722630,5295.585047,21.16187286,21.54853962,20.64425405,21.06555543,21.06555543,112334642.9,0.926696922,5.78,17.09,10.26,23.47,17.98,7.13,42.5,,,,56.3,0.135
722630,5295.585047,19.231492,19.70473029,18.84393657,19.31819033,19.31819033,135936285.7,0.926696922,5.78,17.09,10.26,23.47,17.98,7.13,42.5,,,,56.4,0.134
722630,5295.585047,19.27993914,19.64163641,19.01427255,19.32348505,19.32348505,106075977.3,0.926696922,5.78,17.09,10.26,23.47,17.98,7.13,42.5,,,,56.2,0.136
722630,5295.585047,22.33092052,22.8441589,21.91374586,22.37336495,22.37336495,152446500,0.926696922,5.78,17.09,10.26,23.47,17.98,7.13,42.5,,,,56.2,0.139
722630,5295.585047,20.90863524,21.21431752,20.35828567,20.7983171,20.7983171,123091571.4,0.926696922,5.78,17.09,10.26,23.47,17.98,7.13,42.5,,,,55.9,0.139
722630,5295.585047,22.00301457,22.51428991,21.54637709,22.08095661,22.08095661,180887087,0.926696922,5.78,17.09,10.26,23.47,17.98,7.13,42.5,,,,55.5,0.139
722630,5295.585047,19.26277168,19.72585995,18.886667,19.34319289,19.34319289,154796368.4,0.926696922,5.78,17.09,10.26,23.47,17.98,7.13,42.5,,,,55.9,0.138
722630,5295.585047,19.0952753,19.54275365,18.45092743,18.99953643,18.99953643,186756978.3,0.926696922,5.78,17.09,10.26,23.47,17.98,7.13,42.5,,,,55.6,0.136
722630,5295.585047,22.85228614,23.32107962,22.50822224,22.96634924,22.96634924,95013642.86,0.926696922,5.78,17.09,10.26,23.47,17.98,7.13,42.5,,,,55.6,0.134
722630,5295.585047,23.06792974,23.52291242,22.41431579,22.94063142,22.94063142,115619368.4,0.926696922,5.78,17.09,10.26,23.47,17.98,7.13,42.5,,,,55.6,0.135
653288,5159.726035,21.980205,22.47440992,21.54661492,22.070205,22.070205,116456653.8,0.943490617,5.78,15.74,9.78,22.39,14.3,6.98,41.2,,,,55.1,0.135
